asgiref==3.8.1 ; python_version >= '3.8'
django==4.2.11 ; python_version >= '3.8'
django-allauth==0.62.1 ; python_version >= '3.7'
django-cors-headers==4.3.1 ; python_version >= '3.8'
django-extensions==3.2.3 ; python_version >= '3.6'
django-storages==1.14.2 ; python_version >= '3.7'
djangorestframework==3.15.1 ; python_version >= '3.6'
djangorestframework-simplejwt==5.3.1 ; python_version >= '3.8'
drf-yasg==1.21.7 ; python_version >= '3.6'
factory-boy==3.3.0 ; python_version >= '3.7'
faker==24.11.0 ; python_version >= '3.8'
gunicorn==22.0.0 ; python_version >= '3.7'
inflection==0.5.1 ; python_version >= '3.5'
packaging==24.0 ; python_version >= '3.7'
pillow==10.3.0 ; python_version >= '3.8'
psycopg2-binary==2.9.9 ; python_version >= '3.7'
pyjwt==2.8.0 ; python_version >= '3.7'
python-dateutil==2.9.0.post0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1 ; python_version >= '3.8'
pytz==2024.1
pyyaml==6.0.1 ; python_version >= '3.6'
six==1.16.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlparse==0.5.0 ; python_version >= '3.8'
tqdm==4.66.2 ; python_version >= '3.7'
typing-extensions==4.11.0 ; python_version < '3.11'
uritemplate==4.1.1 ; python_version >= '3.6'
whitenoise==6.6.0 ; python_version >= '3.8'
